Thu Mar 9 11:36:38 IST 2023

SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 


***Start main function***
***load the data with dataloader***
Checking data constraint...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:03<36:53:04,  3.92s/it]
  0%|          | 5/33904 [00:04<5:48:12,  1.62it/s] 
  0%|          | 8/33904 [00:04<3:13:06,  2.93it/s]
  0%|          | 13/33904 [00:04<1:40:44,  5.61it/s]
  0%|          | 17/33904 [00:04<1:10:27,  8.02it/s]
  0%|          | 21/33904 [00:04<52:58, 10.66it/s]  
  0%|          | 24/33904 [00:04<45:04, 12.53it/s]
  0%|          | 27/33904 [00:04<42:05, 13.41it/s]
  0%|          | 30/33904 [00:05<40:56, 13.79it/s]
  5%|▍         | 1625/33904 [01:09<17:51, 30.14it/s]
  5%|▍         | 1629/33904 [01:09<20:55, 25.71it/s]
  5%|▍         | 1634/33904 [01:09<17:36, 30.53it/s]
  5%|▍         | 1639/33904 [01:09<17:40, 30.42it/s]
  5%|▍         | 1643/33904 [01:09<20:31, 26.19it/s]
  5%|▍         | 1646/33904 [01:09<21:47, 24.67it/s]
  5%|▍         | 1649/33904 [01:10<22:25, 23.98it/s]
  5%|▍         | 1652/33904 [01:10<22:31, 23.86it/s]
  5%|▍         | 1657/33904 [01:10<18:28, 29.09it/s]
  5%|▍         | 1661/33904 [01:10<21:45, 24.70it/s]
  5%|▍         | 1664/33904 [01:10<23:12, 23.16it/s]
  5%|▍         | 1667/33904 [01:10<23:34, 22.79it/s]
  5%|▍         | 1672/33904 [01:10<18:42, 28.72it/s]
  5%|▍         | 1676/33904 [01:11<19:10, 28.00it/s]
  5%|▍         | 1681/33904 [01:11<16:53, 31.80it/s]
  5%|▍         | 1686/33904 [01:11<15:34, 34.48it/s]
  5%|▍         | 1690/33904 [01:11<17:18, 31.01it/s]
  5%|▍         | 1694/33904 [01:11<18:50, 28.48it/s]
  5%|▌         | 1697/33904 [01:11<22:58, 23.37it/s]
  5%|▌         | 1700/33904 [01:11<23:33, 22.78it/s]
  5%|▌         | 1703/33904 [01:12<26:21, 20.37it/s]
  5%|▌         | 1707/33904 [01:12<24:02, 22.33it/s]
  5%|▌         | 1710/33904 [01:12<24:07, 22.25it/s]
  5%|▌         | 1713/33904 [01:12<24:02, 22.32it/s]
  5%|▌         | 1718/33904 [01:12<19:22, 27.69it/s]
  5%|▌         | 1723/33904 [01:12<16:48, 31.91it/s]
  5%|▌         | 1727/33904 [01:12<18:10, 29.49it/s]
  5%|▌         | 1731/33904 [01:13<19:31, 27.47it/s]
  5%|▌         | 1734/33904 [01:13<20:25, 26.25it/s]
  5%|▌         | 1739/33904 [01:13<19:35, 27.36it/s]
  5%|▌         | 1744/33904 [01:13<19:33, 27.40it/s]
  5%|▌         | 1747/33904 [01:13<20:15, 26.46it/s]
  5%|▌         | 1751/33904 [01:13<18:24, 29.12it/s]
  5%|▌         | 1755/33904 [01:14<20:09, 26.57it/s]
  5%|▌         | 1758/33904 [01:14<21:03, 25.45it/s]
  5%|▌         | 1763/33904 [01:14<20:02, 26.74it/s]
  5%|▌         | 1766/33904 [01:14<23:44, 22.57it/s]
  5%|▌         | 1770/33904 [01:14<22:35, 23.70it/s]
  5%|▌         | 1773/33904 [01:14<23:26, 22.84it/s]
  5%|▌         | 1776/33904 [01:14<23:12, 23.08it/s]
  5%|▌         | 1781/33904 [01:15<21:55, 24.42it/s]
  5%|▌         | 1786/33904 [01:15<18:19, 29.20it/s]
  5%|▌         | 1791/33904 [01:15<18:08, 29.49it/s]
  5%|▌         | 1796/33904 [01:15<18:21, 29.15it/s]
  5%|▌         | 1799/33904 [01:15<19:12, 27.85it/s]
  5%|▌         | 1802/33904 [01:15<19:51, 26.95it/s]
  5%|▌         | 1805/33904 [01:15<21:01, 25.45it/s]
  5%|▌         | 1808/33904 [01:16<23:00, 23.25it/s]
  5%|▌         | 1811/33904 [01:16<25:58, 20.60it/s]
  5%|▌         | 1814/33904 [01:16<25:08, 21.27it/s]
  5%|▌         | 1818/33904 [01:16<21:16, 25.14it/s]
  5%|▌         | 1821/33904 [01:16<22:42, 23.56it/s]
  5%|▌         | 1824/33904 [01:16<23:00, 23.23it/s]
  5%|▌         | 1829/33904 [01:17<21:22, 25.02it/s]
  5%|▌         | 1832/33904 [01:17<21:52, 24.43it/s]
  5%|▌         | 1837/33904 [01:17<20:24, 26.19it/s]
  5%|▌         | 1842/33904 [01:17<19:45, 27.04it/s]
  5%|▌         | 1846/33904 [01:17<20:00, 26.71it/s]
  5%|▌         | 1851/33904 [01:17<19:44, 27.06it/s]
  5%|▌         | 1855/33904 [01:17<19:53, 26.85it/s]
  5%|▌         | 1860/33904 [01:18<19:34, 27.28it/s]
  5%|▌         | 1864/33904 [01:18<19:35, 27.25it/s]
  6%|▌         | 1867/33904 [01:18<22:45, 23.46it/s]
  6%|▌         | 1870/33904 [01:18<23:00, 23.21it/s]
  6%|▌         | 1873/33904 [01:18<25:40, 20.79it/s]
  6%|▌         | 1876/33904 [01:18<25:16, 21.12it/s]
  6%|▌         | 1879/33904 [01:19<25:27, 20.97it/s]
  6%|▌         | 1882/33904 [01:19<29:15, 18.24it/s]
  6%|▌         | 1884/33904 [01:19<30:02, 17.77it/s]
  6%|▌         | 1886/33904 [01:19<29:47, 17.91it/s]
  6%|▌         | 1891/33904 [01:19<21:53, 24.37it/s]
  6%|▌         | 1896/33904 [01:19<17:55, 29.77it/s]
  6%|▌         | 1900/33904 [01:20<24:38, 21.65it/s]
  6%|▌         | 1903/33904 [01:20<24:44, 21.56it/s]
  6%|▌         | 1906/33904 [01:20<24:35, 21.69it/s]
  6%|▌         | 1909/33904 [01:20<24:38, 21.64it/s]
  6%|▌         | 1912/33904 [01:20<24:00, 22.22it/s]
  6%|▌         | 1915/33904 [01:20<23:42, 22.49it/s]
  6%|▌         | 1920/33904 [01:20<19:21, 27.55it/s]
  6%|▌         | 1925/33904 [01:20<16:30, 32.28it/s]
  6%|▌         | 1930/33904 [01:21<14:41, 36.25it/s]
  6%|▌         | 1934/33904 [01:21<16:13, 32.84it/s]
  6%|▌         | 1939/33904 [01:21<14:40, 36.32it/s]
  6%|▌         | 1943/33904 [01:21<16:12, 32.86it/s]
  6%|▌         | 1947/33904 [01:21<19:45, 26.96it/s]
  6%|▌         | 1952/33904 [01:21<17:02, 31.25it/s]
  6%|▌         | 1956/33904 [01:21<17:37, 30.20it/s]
  6%|▌         | 1961/33904 [01:22<15:47, 33.73it/s]
  6%|▌         | 1966/33904 [01:22<14:22, 37.04it/s]
  6%|▌         | 1971/33904 [01:22<13:53, 38.32it/s]
  6%|▌         | 1975/33904 [01:22<15:22, 34.60it/s]
  6%|▌         | 1979/33904 [01:22<18:53, 28.15it/s]
  6%|▌         | 1984/33904 [01:22<16:48, 31.65it/s]
  6%|▌         | 1989/33904 [01:22<15:01, 35.41it/s]
  6%|▌         | 1993/33904 [01:23<18:22, 28.95it/s]
  6%|▌         | 1998/33904 [01:23<16:02, 33.17it/s]
  6%|▌         | 2002/33904 [01:23<17:08, 31.03it/s]
  6%|▌         | 2006/33904 [01:23<18:00, 29.52it/s]
  6%|▌         | 2011/33904 [01:23<18:14, 29.15it/s]
  6%|▌         | 2016/33904 [01:23<16:13, 32.77it/s]
  6%|▌         | 2020/33904 [01:23<17:11, 30.91it/s]
  6%|▌         | 2024/33904 [01:24<18:20, 28.96it/s]
  6%|▌         | 2028/33904 [01:24<19:18, 27.52it/s]
  6%|▌         | 2033/33904 [01:24<17:01, 31.21it/s]
  6%|▌         | 2037/33904 [01:24<20:44, 25.62it/s]
  6%|▌         | 2040/33904 [01:24<24:37, 21.56it/s]
  6%|▌         | 2045/33904 [01:24<22:50, 23.25it/s]
  6%|▌         | 2050/33904 [01:25<19:19, 27.47it/s]
  6%|▌         | 2054/33904 [01:25<19:34, 27.12it/s]
  6%|▌         | 2057/33904 [01:25<20:49, 25.49it/s]
  6%|▌         | 2061/33904 [01:25<20:51, 25.45it/s]
  6%|▌         | 2064/33904 [01:25<24:13, 21.91it/s]
  6%|▌         | 2067/33904 [01:25<26:39, 19.90it/s]
  6%|▌         | 2071/33904 [01:26<24:34, 21.59it/s]
  6%|▌         | 2075/33904 [01:26<22:45, 23.31it/s]
  6%|▌         | 2078/33904 [01:26<23:00, 23.05it/s]
  6%|▌         | 2081/33904 [01:26<23:56, 22.16it/s]
  6%|▌         | 2084/33904 [01:26<23:43, 22.36it/s]
  6%|▌         | 2089/33904 [01:26<19:13, 27.58it/s]
  6%|▌         | 2093/33904 [01:26<20:36, 25.73it/s]
  6%|▌         | 2096/33904 [01:27<21:19, 24.86it/s]
  6%|▌         | 2099/33904 [01:27<21:42, 24.42it/s]
  6%|▌         | 2104/33904 [01:27<21:01, 25.21it/s]
  6%|▌         | 2109/33904 [01:27<17:55, 29.56it/s]
  6%|▌         | 2114/33904 [01:27<15:44, 33.66it/s]
  6%|▌         | 2118/33904 [01:27<21:21, 24.81it/s]
  6%|▋         | 2123/33904 [01:28<18:19, 28.92it/s]
  6%|▋         | 2127/33904 [01:28<19:57, 26.53it/s]
  6%|▋         | 2130/33904 [01:28<23:36, 22.44it/s]
  6%|▋         | 2135/33904 [01:28<19:29, 27.17it/s]
  6%|▋         | 2139/33904 [01:28<19:45, 26.79it/s]
  6%|▋         | 2142/33904 [01:28<20:38, 25.64it/s]
  6%|▋         | 2145/33904 [01:29<24:24, 21.69it/s]
  6%|▋         | 2148/33904 [01:29<24:32, 21.57it/s]
  6%|▋         | 2153/33904 [01:29<19:41, 26.86it/s]
  6%|▋         | 2156/33904 [01:29<23:22, 22.64it/s]
  6%|▋         | 2161/33904 [01:29<19:14, 27.49it/s]
  6%|▋         | 2166/33904 [01:29<16:48, 31.48it/s]
  6%|▋         | 2170/33904 [01:29<17:39, 29.95it/s]
  6%|▋         | 2174/33904 [01:30<20:52, 25.34it/s]
  6%|▋         | 2177/33904 [01:30<23:47, 22.23it/s]
  6%|▋         | 2180/33904 [01:30<23:35, 22.42it/s]
  6%|▋         | 2184/33904 [01:30<22:25, 23.58it/s]
  6%|▋         | 2189/33904 [01:30<18:31, 28.53it/s]
  6%|▋         | 2193/33904 [01:30<21:17, 24.82it/s]
  6%|▋         | 2198/33904 [01:30<17:49, 29.65it/s]
  6%|▋         | 2203/33904 [01:31<16:06, 32.79it/s]
  7%|▋         | 2207/33904 [01:31<17:20, 30.46it/s]
  7%|▋         | 2211/33904 [01:31<18:17, 28.89it/s]
  7%|▋         | 2216/33904 [01:31<16:09, 32.70it/s]
  7%|▋         | 2220/33904 [01:31<17:48, 29.67it/s]
  7%|▋         | 2224/33904 [01:31<18:20, 28.78it/s]
  7%|▋         | 2228/33904 [01:31<18:44, 28.18it/s]
  7%|▋         | 2233/33904 [01:32<16:24, 32.17it/s]
  7%|▋         | 2237/33904 [01:32<19:34, 26.97it/s]
  7%|▋         | 2242/33904 [01:32<16:53, 31.23it/s]
  7%|▋         | 2247/33904 [01:32<15:11, 34.74it/s]
  7%|▋         | 2251/33904 [01:32<21:02, 25.06it/s]
  7%|▋         | 2255/33904 [01:32<20:33, 25.66it/s]
  7%|▋         | 2258/33904 [01:33<21:03, 25.04it/s]
  7%|▋         | 2261/33904 [01:33<21:31, 24.50it/s]
  7%|▋         | 2266/33904 [01:33<17:37, 29.93it/s]
  7%|▋         | 2271/33904 [01:33<15:17, 34.49it/s]
  7%|▋         | 2276/33904 [01:33<13:59, 37.69it/s]
  7%|▋         | 2281/33904 [01:33<17:41, 29.78it/s]
  7%|▋         | 2286/33904 [01:33<15:36, 33.75it/s]
  7%|▋         | 2290/33904 [01:34<17:03, 30.88it/s]
  7%|▋         | 2294/33904 [01:34<17:52, 29.47it/s]
  7%|▋         | 2298/33904 [01:34<18:12, 28.93it/s]
  7%|▋         | 2303/33904 [01:34<16:11, 32.51it/s]
  7%|▋         | 2307/33904 [01:34<17:06, 30.79it/s]
  7%|▋         | 2311/33904 [01:34<17:50, 29.51it/s]
  7%|▋         | 2315/33904 [01:34<21:42, 24.25it/s]
  7%|▋         | 2319/33904 [01:35<21:02, 25.01it/s]
  7%|▋         | 2322/33904 [01:35<21:26, 24.54it/s]
  7%|▋         | 2326/33904 [01:35<20:52, 25.22it/s]
  7%|▋         | 2329/33904 [01:35<21:22, 24.62it/s]
  7%|▋         | 2334/33904 [01:35<17:47, 29.58it/s]
  7%|▋         | 2338/33904 [01:35<19:09, 27.46it/s]
  7%|▋         | 2343/33904 [01:35<16:34, 31.74it/s]
  7%|▋         | 2347/33904 [01:36<17:14, 30.49it/s]
  7%|▋         | 2351/33904 [01:36<17:53, 29.39it/s]
  7%|▋         | 2355/33904 [01:36<18:13, 28.86it/s]
  7%|▋         | 2358/33904 [01:36<19:34, 26.87it/s]
  7%|▋         | 2361/33904 [01:36<22:57, 22.90it/s]
  7%|▋         | 2364/33904 [01:36<22:56, 22.91it/s]
  7%|▋         | 2369/33904 [01:36<18:53, 27.81it/s]
  7%|▋         | 2372/33904 [01:37<19:55, 26.36it/s]
  7%|▋         | 2377/33904 [01:37<17:14, 30.48it/s]
  7%|▋         | 2381/33904 [01:37<23:17, 22.55it/s]
  7%|▋         | 2384/33904 [01:37<24:11, 21.71it/s]
  7%|▋         | 2388/33904 [01:37<20:42, 25.37it/s]
  7%|▋         | 2391/33904 [01:37<21:03, 24.94it/s]
  7%|▋         | 2394/33904 [01:38<24:52, 21.11it/s]
  7%|▋         | 2397/33904 [01:38<24:18, 21.61it/s]
  7%|▋         | 2400/33904 [01:38<26:52, 19.54it/s]
  7%|▋         | 2403/33904 [01:38<25:36, 20.50it/s]
  7%|▋         | 2406/33904 [01:38<27:40, 18.97it/s]
  7%|▋         | 2411/33904 [01:38<21:06, 24.87it/s]
  7%|▋         | 2414/33904 [01:38<21:19, 24.61it/s]
  7%|▋         | 2418/33904 [01:39<21:50, 24.02it/s]
  7%|▋         | 2421/33904 [01:39<22:11, 23.65it/s]
  7%|▋         | 2424/33904 [01:39<22:52, 22.93it/s]
  7%|▋         | 2427/33904 [01:39<25:58, 20.20it/s]
  7%|▋         | 2431/33904 [01:39<23:43, 22.12it/s]
  7%|▋         | 2434/33904 [01:39<27:22, 19.16it/s]
  7%|▋         | 2437/33904 [01:40<26:09, 20.05it/s]
  7%|▋         | 2442/33904 [01:40<20:11, 25.98it/s]
  7%|▋         | 2447/33904 [01:40<17:12, 30.46it/s]
  7%|▋         | 2452/33904 [01:40<14:56, 35.10it/s]
  7%|▋         | 2456/33904 [01:40<16:16, 32.21it/s]
  7%|▋         | 2460/33904 [01:40<20:17, 25.83it/s]
  7%|▋         | 2465/33904 [01:40<17:00, 30.81it/s]
  7%|▋         | 2469/33904 [01:41<20:04, 26.11it/s]
  7%|▋         | 2473/33904 [01:41<22:06, 23.70it/s]
  7%|▋         | 2478/33904 [01:41<20:36, 25.42it/s]
  7%|▋         | 2483/33904 [01:41<17:40, 29.62it/s]
  7%|▋         | 2487/33904 [01:41<18:07, 28.90it/s]
  7%|▋         | 2492/33904 [01:41<15:57, 32.82it/s]
  7%|▋         | 2497/33904 [01:41<14:33, 35.95it/s]
  7%|▋         | 2502/33904 [01:42<13:42, 38.17it/s]
  7%|▋         | 2507/33904 [01:42<16:54, 30.94it/s]
  7%|▋         | 2511/33904 [01:42<19:37, 26.66it/s]
  7%|▋         | 2514/33904 [01:42<20:59, 24.91it/s]
  7%|▋         | 2517/33904 [01:42<23:50, 21.93it/s]
  7%|▋         | 2520/33904 [01:42<23:29, 22.27it/s]
  7%|▋         | 2525/33904 [01:43<22:16, 23.47it/s]
  7%|▋         | 2528/33904 [01:43<25:03, 20.87it/s]
  7%|▋         | 2532/33904 [01:43<23:24, 22.34it/s]
  7%|▋         | 2536/33904 [01:43<20:18, 25.74it/s]
  7%|▋         | 2540/33904 [01:43<19:56, 26.20it/s]
  8%|▊         | 2543/33904 [01:43<20:37, 25.35it/s]
  8%|▊         | 2546/33904 [01:44<23:57, 21.81it/s]
  8%|▊         | 2550/33904 [01:44<22:19, 23.41it/s]
  8%|▊         | 2553/33904 [01:44<22:12, 23.53it/s]
  8%|▊         | 2558/33904 [01:44<18:25, 28.36it/s]
  8%|▊         | 2561/33904 [01:44<19:31, 26.75it/s]
  8%|▊         | 2566/33904 [01:44<18:40, 27.96it/s]
  8%|▊         | 2569/33904 [01:44<22:44, 22.97it/s]
  8%|▊         | 2572/33904 [01:45<22:43, 22.99it/s]
  8%|▊         | 2575/33904 [01:45<24:08, 21.63it/s]
  8%|▊         | 2578/33904 [01:45<24:44, 21.11it/s]
  8%|▊         | 2581/33904 [01:45<25:23, 20.56it/s]
  8%|▊         | 2584/33904 [01:45<29:01, 17.99it/s]
  8%|▊         | 2589/33904 [01:45<24:57, 20.91it/s]
  8%|▊         | 2592/33904 [01:46<24:20, 21.44it/s]
  8%|▊         | 2597/33904 [01:46<22:00, 23.70it/s]
  8%|▊         | 2600/33904 [01:46<22:12, 23.50it/s]
  8%|▊         | 2603/33904 [01:46<23:11, 22.50it/s]
  8%|▊         | 2606/33904 [01:46<22:54, 22.78it/s]
  8%|▊         | 2609/33904 [01:46<22:33, 23.12it/s]
  8%|▊         | 2614/33904 [01:46<18:01, 28.93it/s]
  8%|▊         | 2618/33904 [01:47<23:37, 22.07it/s]
  8%|▊         | 2621/33904 [01:47<27:00, 19.30it/s]
  8%|▊         | 2624/33904 [01:47<26:23, 19.75it/s]
  8%|▊         | 2628/33904 [01:47<24:17, 21.46it/s]
  8%|▊         | 2633/33904 [01:47<19:33, 26.65it/s]
  8%|▊         | 2636/33904 [01:47<20:25, 25.51it/s]
  8%|▊         | 2639/33904 [01:48<23:33, 22.11it/s]
  8%|▊         | 2642/33904 [01:48<26:46, 19.46it/s]
  8%|▊         | 2645/33904 [01:48<25:29, 20.44it/s]
  8%|▊         | 2650/33904 [01:48<20:33, 25.35it/s]
  8%|▊         | 2653/33904 [01:48<21:36, 24.11it/s]
  8%|▊         | 2658/33904 [01:48<18:07, 28.73it/s]
  8%|▊         | 2662/33904 [01:48<18:26, 28.23it/s]
  8%|▊         | 2667/33904 [01:49<15:44, 33.06it/s]
  8%|▊         | 2671/33904 [01:49<21:23, 24.34it/s]
  8%|▊         | 2674/33904 [01:49<21:54, 23.75it/s]
  8%|▊         | 2677/33904 [01:49<22:04, 23.58it/s]
  8%|▊         | 2682/33904 [01:49<17:52, 29.10it/s]
  8%|▊         | 2686/33904 [01:49<18:06, 28.73it/s]
  8%|▊         | 2690/33904 [01:50<18:29, 28.15it/s]
  8%|▊         | 2693/33904 [01:50<19:14, 27.04it/s]
  8%|▊         | 2696/33904 [01:50<23:18, 22.32it/s]
  8%|▊         | 2701/33904 [01:50<18:51, 27.58it/s]
  8%|▊         | 2706/33904 [01:50<16:40, 31.20it/s]
  8%|▊         | 2710/33904 [01:50<17:46, 29.24it/s]
  8%|▊         | 2715/33904 [01:50<15:31, 33.48it/s]
  8%|▊         | 2719/33904 [01:50<16:28, 31.56it/s]
  8%|▊         | 2724/33904 [01:51<14:50, 35.01it/s]
  8%|▊         | 2728/33904 [01:51<16:00, 32.47it/s]
  8%|▊         | 2732/33904 [01:51<16:58, 30.60it/s]
  8%|▊         | 2736/33904 [01:51<20:03, 25.89it/s]
  8%|▊         | 2739/33904 [01:51<21:05, 24.63it/s]
  8%|▊         | 2742/33904 [01:51<22:52, 22.71it/s]
  8%|▊         | 2745/33904 [01:52<24:15, 21.41it/s]
  8%|▊         | 2748/33904 [01:52<25:33, 20.31it/s]
  8%|▊         | 2751/33904 [01:52<25:10, 20.62it/s]
  8%|▊         | 2754/33904 [01:52<25:20, 20.49it/s]
  8%|▊         | 2758/33904 [01:52<21:24, 24.26it/s]
  8%|▊         | 2763/33904 [01:52<17:51, 29.06it/s]
  8%|▊         | 2768/33904 [01:52<15:51, 32.71it/s]
  8%|▊         | 2772/33904 [01:53<18:09, 28.56it/s]
  8%|▊         | 2776/33904 [01:53<18:51, 27.51it/s]
  8%|▊         | 2781/33904 [01:53<18:35, 27.90it/s]
  8%|▊         | 2784/33904 [01:53<19:27, 26.65it/s]
  8%|▊         | 2787/33904 [01:53<24:08, 21.48it/s]
  8%|▊         | 2792/33904 [01:53<21:47, 23.79it/s]
  8%|▊         | 2796/33904 [01:54<22:03, 23.51it/s]
  8%|▊         | 2799/33904 [01:54<25:43, 20.15it/s]
  8%|▊         | 2802/33904 [01:54<25:04, 20.67it/s]
  8%|▊         | 2806/33904 [01:54<24:13, 21.39it/s]
  8%|▊         | 2809/33904 [01:54<27:34, 18.80it/s]
  8%|▊         | 2812/33904 [01:54<26:44, 19.38it/s]
  8%|▊         | 2815/33904 [01:55<26:05, 19.86it/s]
  8%|▊         | 2818/33904 [01:55<26:23, 19.63it/s]
  8%|▊         | 2821/33904 [01:55<29:46, 17.40it/s]
  8%|▊         | 2823/33904 [01:55<34:29, 15.02it/s]
  8%|▊         | 2825/33904 [01:55<40:46, 12.70it/s]
  8%|▊         | 2827/33904 [01:56<38:22, 13.50it/s]
  8%|▊         | 2829/33904 [01:56<36:53, 14.04it/s]
  8%|▊         | 2831/33904 [01:56<36:17, 14.27it/s]
  8%|▊         | 2834/33904 [01:56<31:19, 16.53it/s]
  8%|▊         | 2837/33904 [01:56<29:32, 17.53it/s]
  8%|▊         | 2841/33904 [01:56<23:09, 22.36it/s]
  8%|▊         | 2844/33904 [01:56<23:14, 22.27it/s]
  8%|▊         | 2849/33904 [01:56<18:17, 28.30it/s]
  8%|▊         | 2854/33904 [01:57<15:30, 33.38it/s]
  8%|▊         | 2858/33904 [01:57<19:58, 25.91it/s]
  8%|▊         | 2861/33904 [01:57<24:33, 21.06it/s]
  8%|▊         | 2864/33904 [01:57<24:53, 20.78it/s]
  8%|▊         | 2867/33904 [01:57<28:26, 18.19it/s]
  8%|▊         | 2871/33904 [01:58<25:25, 20.34it/s]
  8%|▊         | 2874/33904 [01:58<24:33, 21.06it/s]
  8%|▊         | 2879/33904 [01:58<19:35, 26.38it/s]
  9%|▊         | 2883/33904 [01:58<19:48, 26.10it/s]
  9%|▊         | 2886/33904 [01:58<20:37, 25.07it/s]
  9%|▊         | 2891/33904 [01:58<17:06, 30.20it/s]
  9%|▊         | 2896/33904 [01:58<14:50, 34.82it/s]
  9%|▊         | 2900/33904 [01:58<18:20, 28.18it/s]
  9%|▊         | 2904/33904 [01:59<18:31, 27.90it/s]
  9%|▊         | 2908/33904 [01:59<18:41, 27.63it/s]
  9%|▊         | 2911/33904 [01:59<19:40, 26.26it/s]
  9%|▊         | 2916/33904 [01:59<18:57, 27.25it/s]
  9%|▊         | 2919/33904 [01:59<22:17, 23.16it/s]
  9%|▊         | 2922/33904 [01:59<25:06, 20.57it/s]
  9%|▊         | 2925/33904 [02:00<24:35, 21.00it/s]
  9%|▊         | 2928/33904 [02:00<24:52, 20.75it/s]
  9%|▊         | 2932/33904 [02:00<20:50, 24.78it/s]
  9%|▊         | 2936/33904 [02:00<18:16, 28.24it/s]
  9%|▊         | 2940/33904 [02:00<16:56, 30.46it/s]
  9%|▊         | 2944/33904 [02:00<20:22, 25.32it/s]
  9%|▊         | 2947/33904 [02:00<20:55, 24.65it/s]
  9%|▊         | 2950/33904 [02:01<21:23, 24.11it/s]
  9%|▊         | 2953/33904 [02:01<21:29, 24.00it/s]
  9%|▊         | 2956/33904 [02:01<21:29, 24.01it/s]
  9%|▊         | 2961/33904 [02:01<17:15, 29.87it/s]
  9%|▊         | 2965/33904 [02:01<20:52, 24.71it/s]
  9%|▉         | 2970/33904 [02:01<17:35, 29.31it/s]
  9%|▉         | 2974/33904 [02:02<22:42, 22.70it/s]
  9%|▉         | 2979/33904 [02:02<19:07, 26.95it/s]
  9%|▉         | 2983/33904 [02:02<19:36, 26.29it/s]
  9%|▉         | 2987/33904 [02:02<20:08, 25.58it/s]
  9%|▉         | 2990/33904 [02:02<21:12, 24.29it/s]
  9%|▉         | 2993/33904 [02:02<25:28, 20.22it/s]
  9%|▉         | 2996/33904 [02:02<25:56, 19.85it/s]
  9%|▉         | 2999/33904 [02:03<26:28, 19.45it/s]
  9%|▉         | 3003/33904 [02:03<22:18, 23.08it/s]
  9%|▉         | 3007/33904 [02:03<19:31, 26.37it/s]
  9%|▉         | 3010/33904 [02:03<25:06, 20.51it/s]
  9%|▉         | 3013/33904 [02:03<29:44, 17.31it/s]
  9%|▉         | 3016/33904 [02:04<28:25, 18.11it/s]
  9%|▉         | 3019/33904 [02:04<27:37, 18.63it/s]
  9%|▉         | 3022/33904 [02:04<30:52, 16.67it/s]
  9%|▉         | 3025/33904 [02:04<28:54, 17.80it/s]
  9%|▉         | 3029/33904 [02:04<23:35, 21.82it/s]
  9%|▉         | 3033/33904 [02:04<20:11, 25.49it/s]
  9%|▉         | 3038/33904 [02:04<17:23, 29.59it/s]
  9%|▉         | 3042/33904 [02:05<20:44, 24.79it/s]
  9%|▉         | 3047/33904 [02:05<17:22, 29.61it/s]
  9%|▉         | 3052/33904 [02:05<15:14, 33.75it/s]
  9%|▉         | 3056/33904 [02:05<18:17, 28.11it/s]
  9%|▉         | 3060/33904 [02:05<21:38, 23.75it/s]
  9%|▉         | 3063/33904 [02:05<21:44, 23.65it/s]
  9%|▉         | 3067/33904 [02:05<19:27, 26.40it/s]
  9%|▉         | 3071/33904 [02:06<17:51, 28.79it/s]
  9%|▉         | 3075/33904 [02:06<18:10, 28.28it/s]
  9%|▉         | 3079/33904 [02:06<18:20, 28.00it/s]
  9%|▉         | 3082/33904 [02:06<21:40, 23.70it/s]
  9%|▉         | 3087/33904 [02:06<19:56, 25.76it/s]
  9%|▉         | 3091/33904 [02:06<20:29, 25.07it/s]
  9%|▉         | 3095/33904 [02:07<18:24, 27.91it/s]
  9%|▉         | 3098/33904 [02:07<20:26, 25.12it/s]
  9%|▉         | 3103/33904 [02:07<17:21, 29.57it/s]
  9%|▉         | 3108/33904 [02:07<15:22, 33.38it/s]
  9%|▉         | 3113/33904 [02:07<14:02, 36.54it/s]
  9%|▉         | 3117/33904 [02:07<17:48, 28.82it/s]
  9%|▉         | 3121/33904 [02:07<18:38, 27.52it/s]
  9%|▉         | 3125/33904 [02:08<24:05, 21.30it/s]
  9%|▉         | 3128/33904 [02:08<24:01, 21.35it/s]
  9%|▉         | 3131/33904 [02:08<29:55, 17.14it/s]
  9%|▉         | 3134/33904 [02:08<29:05, 17.63it/s]
  9%|▉         | 3138/33904 [02:08<26:40, 19.22it/s]
  9%|▉         | 3142/33904 [02:09<25:14, 20.32it/s]
  9%|▉         | 3146/33904 [02:09<21:26, 23.91it/s]
  9%|▉         | 3150/33904 [02:09<19:11, 26.70it/s]
  9%|▉         | 3153/33904 [02:09<20:58, 24.44it/s]
  9%|▉         | 3156/33904 [02:09<22:13, 23.06it/s]
  9%|▉         | 3159/33904 [02:09<25:05, 20.42it/s]
  9%|▉         | 3163/33904 [02:09<23:03, 22.21it/s]
  9%|▉         | 3168/33904 [02:10<18:37, 27.51it/s]
  9%|▉         | 3173/33904 [02:10<16:04, 31.88it/s]
  9%|▉         | 3177/33904 [02:10<16:54, 30.28it/s]
  9%|▉         | 3181/33904 [02:10<17:47, 28.78it/s]
  9%|▉         | 3185/33904 [02:10<21:19, 24.01it/s]
  9%|▉         | 3189/33904 [02:10<20:49, 24.59it/s]
  9%|▉         | 3192/33904 [02:11<24:46, 20.65it/s]
  9%|▉         | 3197/33904 [02:11<22:17, 22.96it/s]
